symbol,company_name,current_price,window_max,window_min,drop_pct,rise_pct,latest_event,check_time
A,,115.61000061035156,124.88999938964844,109.9000015258789,0.05195631487892276,-0.07430537933100552,,2026-05-08T19:57:01
AAPL,,293.2799987792969,294.760009765625,245.50999450683594,0.19457458083699658,-0.0050210711673708336,DROP,2026-05-08T19:57:01
ABBV,,201.47999572753906,220.4499969482422,190.75,0.056251615871764415,-0.08605126551739962,,2026-05-08T19:57:01
ABNB,,141.47000122070312,147.1999969482422,121.51000213623047,0.1642663051070856,-0.03892660221694039,DROP,2026-05-08T19:57:01
ABT,,84.30000305175781,105.45999908447266,84.13009643554688,0.002019569968532071,-0.20064475835777174,RISE,2026-05-08T19:57:01
ACGL,,93.80999755859375,99.68000030517578,91.44000244140625,0.02591858107950256,-0.05888847039135931,,2026-05-08T19:57:01
ACN,,180.5,202.16000366210938,172.52000427246094,0.046255480697393506,-0.10714287331687997,RISE,2026-05-08T19:57:01
ADBE,,253.10000610351562,259.42999267578125,224.14999389648438,0.12915464195997603,-0.024399594306647617,DROP,2026-05-08T19:57:01
ADI,,416.510009765625,418.75,300.55999755859375,0.38577992130981087,-0.005349230410447761,DROP,2026-05-08T19:57:01
ADM,,77.6500015258789,81.75,66.05999755859375,0.17544663026977983,-0.05015288653359136,DROP,2026-05-08T19:57:01
ADP,,213.0800018310547,216.54989624023438,188.16000366210938,0.13244046388145114,-0.016023533002898712,DROP,2026-05-08T19:57:01
ADSK,,244.4499969482422,255.13499450683594,214.10000610351562,0.14175614189404828,-0.04187978046385739,DROP,2026-05-08T19:57:01
AEE,,109.06500244140625,115.58499908447266,107.69999694824219,0.01267414607096088,-0.056408674955315055,,2026-05-08T19:57:01
AEP,,130.1300048828125,139.44000244140625,128.32000732421875,0.014105341764987074,-0.06676704959544075,,2026-05-08T19:57:01
AES,,14.3100004196167,14.520000457763672,13.989999771118164,0.02287352778655255,-0.014462812088596604,,2026-05-08T19:57:01
AFL,,113.08999633789062,117.05999755859375,106.34500122070312,0.06342559631166182,-0.0339142431530973,,2026-05-08T19:57:01
AIG,,76.36000061035156,79.7699966430664,72.94000244140625,0.04688782635691089,-0.04274785227800608,,2026-05-08T19:57:01
AIZ,,239.6999969482422,241.7899932861328,212.1199951171875,0.1300207546007998,-0.008643849604716007,DROP,2026-05-08T19:57:01
AJG,,198.8699951171875,226.0,194.14999389648438,0.02431110671690108,-0.12004426939297566,RISE,2026-05-08T19:57:01
AKAM,,147.67999267578125,149.75999450683594,88.5,0.6687004822122176,-0.013888901624924564,DROP,2026-05-08T19:57:01
ALB,,203.52999877929688,221.0,170.2899932861328,0.1951964695735935,-0.07904977927919966,DROP,2026-05-08T19:57:01
ALGN,,168.8000030517578,200.25,163.28500366210938,0.03377529635887931,-0.15705366765664014,RISE,2026-05-08T19:57:01
ALL,,213.07000732421875,222.22500610351562,201.61000061035156,0.05684245166000351,-0.04119697841309697,,2026-05-08T19:57:01
ALLE,,134.27999877929688,149.25999450683594,131.22000122070312,0.023319597089829638,-0.1003617598743312,RISE,2026-05-08T19:57:01
AMAT,,435.4649963378906,438.0,320.69000244140625,0.3579001310384008,-0.00578767959385702,DROP,2026-05-08T19:57:01
AMCR,,39.939998626708984,42.494998931884766,36.66999816894531,0.08917372841684335,-0.06012472924805084,,2026-05-08T19:57:01
AMD,,455.0,454.79998779296875,192.86500549316406,1.359163078011719,0.00043978059014878056,DROP,2026-05-08T19:57:01
AME,,232.4199981689453,243.17999267578125,207.32000732421875,0.12106883059035291,-0.0442470385348751,DROP,2026-05-08T19:57:01
AMGN,,331.7300109863281,359.44500732421875,320.5299987792969,0.034942165318956914,-0.07710496953124112,,2026-05-08T19:57:01
AMP,,465.55999755859375,487.05999755859375,422.3699951171875,0.10225632251510453,-0.044142405674392364,DROP,2026-05-08T19:57:01
AMT,,176.5399932861328,184.11000061035156,167.97000122070312,0.051020968048748186,-0.0411167633432354,,2026-05-08T19:57:01
AMZN,,272.67999267578125,278.55999755859375,199.13999938964844,0.3692879055515128,-0.02110857601359531,DROP,2026-05-08T19:57:01
ANET,,141.77999877929688,179.8000030517578,115.41999816894531,0.22838330470051882,-0.2114571948117063,RISE,2026-05-08T19:57:01
AON,,312.8399963378906,337.9798889160156,306.5199890136719,0.02061858133479463,-0.07438280620410521,,2026-05-08T19:57:01
AOS,,58.61000061035156,67.88999938964844,58.215301513671875,0.006779988876068817,-0.13669169042166537,RISE,2026-05-08T19:57:01
